"","brand","lifetime_hours"
"151","B",1175.6336464202
"92","A",1837.40304572557
"12","A",787.905219761911
"91","A",713.785268158269
"225","B",1161.32577300036
"27","A",635.057831319341
"121","B",1176.85779402296
"93","A",1014.82174404061
"160","B",1442.30176599311
"105","B",1183.1125907748
"138","B",1731.33845531495
"190","B",1166.19908852457
"141","B",1273.79285969549
"75","A",861.661523294063
"30","A",538.557722734396
"99","A",1614.42000289248
"120","B",1018.05295971744
"171","B",1206.02385943513
"113","B",909.015205518518
"112","B",1606.68310739916
"194","B",1284.78615215217
"26","A",1564.04707631353
"153","B",1133.05487463267
"6","A",756.637295058833
"122","B",1107.10653990984
"96","A",1606.50762860099
"167","B",895.740371320703
"34","A",1844.10716742008
"179","B",1026.77877829421
"25","A",694.607032168403
"24","A",832.422569755671
"146","B",1409.70861961466
"228","B",1145.48709050679
"39","A",1147.81621286644
"245","B",1415.27443749145
"123","B",952.881664430966
"243","B",1253.02392652045
"73","A",1748.63317417738
"43","A",2084.87253448812
"55","A",1675.90620806476
"33","A",964.403344711038
"247","B",1548.47845841184
"101","B",1174.42487298025
"59","A",1897.30316151282
"124","B",1091.33376386579
"204","B",1321.92297472977
"185","B",1246.80256602282
"159","B",970.489615112708
"196","B",1461.6923543417
"115","B",1154.16015999169
"165","B",1068.45054626847
"2","A",1470.46459913929
"57","A",2173.25086709511
"62","A",1592.44987264768
"54","A",1279.93114893993
"209","B",1228.65730242796
"166","B",1389.47396804113
"95","A",927.686290375106
"71","A",1088.89239840801
"132","B",1580.82206225617
"218","B",1215.97645468607
"192","B",855.95562673186
"61","A",713.846700837697
"16","A",1670.12342754296
"78","A",1431.24601346516
"142","B",1155.44798470179
"206","B",895.020595228437
"188","B",681.105674871561
"11","A",1246.1444830702
"170","B",1257.34075146746
"156","B",1132.31708464405
"193","B",1199.9701923914
"84","A",452.991892553859
"37","A",695.286116224983
"149","B",1107.5347269858
"246","B",871.07824450153
"107","B",1201.96276924838
"210","B",1315.15326736876
"130","B",1526.22027778321
"235","B",1492.91224506376
"4","A",944.898451625064
"145","B",1360.48127095976
"183","B",984.223684586105
"133","B",1240.72471103899
"14","A",1078.51041452849
"80","A",1763.09779920896
"136","B",1314.54254815373
"199","B",1248.22472841258
"189","B",1312.81360261468
"108","B",1028.37072585394
"169","B",904.674401957181
"205","B",972.701773555708
"238","B",1065.06190219491
"32","A",765.373977199544
"155","B",1366.39253016829
"242","B",1042.19540853149
"231","B",1190.70786961578
"15","A",1453.21773092058
"216","B",946.482106333985
"38","A",1369.9655109284
"184","B",1068.23931714147
"89","A",1933.9687341715
"83","A",1632.57540038639
"60","A",1625.53550547882
"109","B",1137.68645900163
"63","A",1054.62431704054
"22","A",1038.00490911331
"8","A",1965.68807174489
"18","A",1422.82299070275
"173","B",1250.92663266059
"224","B",1320.22416379724
"240","B",1139.93167071496
